,Ticker,Company,CEO,Year,Market Cap,CEO Pay,Median Worker Pay,Pay Ratio,Rank,Industry
479,STE,Steris PLC,Daniel Carestio,2023,21542469632.0,7740184,68915,113:01:00,low,Healthcare
480,ESS,"Essex Property Trust, Inc.",Angela Kleiman,2023,21495060480.0,3076648,93662,37:01:00,low,Real Estate
481,NVR,NVR Inc.,Eugene Bredow,2023,20894441472.0,1763200,75700,23:01,low,Consumer Cyclical
482,NVR,NVR Inc.,Eugene Bredow,2023,20894441472.0,1763200,75700,23:01,low,Consumer Cyclical
483,NVR,NVR Inc.,Eugene Bredow,2023,20894441472.0,1763200,75700,23:01,low,Consumer Cyclical
484,NVR,NVR Inc.,Eugene Bredow,2023,20894441472.0,1763200,75700,23:01,low,Consumer Cyclical
485,MAA,Mid America Apartment Communities Inc.,Eric Bolton,2023,20170532864.0,8015765,45501,176:01:00,low,Real Estate
486,HUBB,Hubbell Inc.,Gerben Bakker,2023,19942379520.0,9666284,49030,197:01:00,low,Industrials
487,NI,Nisource Inc.,Lloyd Yates,2023,19178252288.0,9216680,174408,53:01:00,low,Utilities
488,L,Loews Corp.,James Tisch,2023,18283988992.0,6918337,65779,105:01:00,low,Financial Services
489,FDS,Factset Research Systems Inc.,Philip Snow,2023,17559971840.0,6862015,21301,322:01:00,low,Financial Services
490,LDOS,"Leidos Holdings, Inc.",Thomas Bell,2023,17047775232.0,9187541,106046,91:01:00,low,Technology
491,WST,West Pharmaceutical Services Inc.,Eric M. Green,2023,16799065088.0,9395896,65395,144:01:00,low,Healthcare
492,DG,Dollar General Corp.,Todd Vasos,2023,16314110976.0,8980117,18657,521:01:00,low,Consumer Defensive
493,EXPD,Expeditors International OF Washington Inc.,Jeffrey Musser,2023,16199435264.0,7453361,51321,145:01:00,low,Industrials
494,EXPD,Expeditors International OF Washington Inc.,Jeffrey Musser,2023,16199435264.0,7453361,51321,145:01:00,low,Industrials
495,EXPD,Expeditors International OF Washington Inc.,Jeffrey Musser,2023,16199435264.0,7453361,51321,145:01:00,low,Industrials
496,EXPD,Expeditors International OF Washington Inc.,Jeffrey Musser,2023,16199435264.0,7453361,51321,145:01:00,low,Industrials
497,JBHT,Hunt J B Transport Services Inc.,John Roberts,2023,16120289280.0,8256333,66919,123:01:00,low,Industrials
498,EVRG,"Evergy, Inc.",David Campbell,2023,15849920512.0,7138724,105724,53:01:00,low,Utilities
499,BLDR,"Builders Firstsource, Inc.",David Rush,2023,15792183296.0,8105991,68736,118:01:00,low,Industrials
500,HRL,Hormel Foods Corp.,James Snee,2023,15718241280.0,6785979,52099,130:01:00,low,Consumer Defensive
501,DLTR,"Dollar Tree, Inc.",Richard Dreiling,2023,15667742720.0,3360766,15955,211:01:00,low,Consumer Defensive
502,AVY,Avery Dennison Corp.,Deon Stander,2023,14848615424.0,6070962,15679,403:01:00,low,Consumer Cyclical
503,AMCR,Amcor PLC,Ron Delia,2023,14626840576.0,7305995,66941,109:01:00,low,Consumer Cyclical
504,FSLR,"First Solar, Inc.",Mark Widmar,2023,14579702784.0,7725497,23560,328:01:00,low,Technology
505,DOC,Physicians Realty Trust,John Thomas,2023,14313119744.0,4807847,109629,44:01:00,low,Real Estate
506,REG,Regency Centers Corp.,Lisa Palmer,2023,13994834944.0,9269035,119778,77:01:00,low,Real Estate
507,CPT,Camden Property Trust,Richard Campo,2023,13244273664.0,6911304,66122,105:01:00,low,Real Estate
508,POOL,Pool Corp.,Peter Arvan,2023,13205258240.0,6103488,51621,118:01:00,low,Industrials
509,POOL,Pool Corp.,Peter Arvan,2023,13205258240.0,6103488,51621,118:01:00,low,Industrials
510,POOL,Pool Corp.,Peter Arvan,2023,13205258240.0,6103488,51621,118:01:00,low,Industrials
511,POOL,Pool Corp.,Peter Arvan,2023,13205258240.0,6103488,51621,118:01:00,low,Industrials
512,JKHY,Henry Jack & Associates Inc.,David Foss,2023,12654310400.0,10439026,84531,123:01:00,low,Technology
513,PAYC,"Paycom Software, Inc.",Chad Richison,2023,12287312896.0,3118606,79173,39:01:00,low,Technology
514,NDSN,Nordson Corp.,Sundaram Nagarajan,2023,11967961088.0,6981645,85402,82:01:00,low,Industrials
515,DVA,Davita Inc.,Javier Rodriguez,2023,11830400000.0,6712328,68007,99:01:00,low,Healthcare
516,EPAM,"Epam Systems, Inc.",Arkadiy Dobkin,2023,11722975232.0,7545130,39153,193:01:00,low,Technology
517,ALLE,Allegion PLC,John Stone,2023,11106438144.0,8997445,64092,140:01:00,low,Industrials
518,PNW,Pinnacle West Capital Corp.,Jeffrey Guldner,2023,11021421568.0,9322192,153935,61:01:00,low,Utilities
519,GL,Globe Life Inc.,Frank Svoboda,2023,10697124864.0,7206071,61022,118:01:00,low,Financial Services
520,AIZ,"Assurant, Inc.",Keith Demmings,2023,10559127552.0,10331024,52667,196:01:00,low,Financial Services
521,NCLH,Norwegian Cruise Line Holdings Ltd.,Harry Sommer,2023,9993640960.0,8864592,23330,380:01:00,low,Consumer Cyclical
522,AOS,Smith A O Corp.,Kevin Wheeler,2023,9541808128.0,8756656,49422,177:01:00,low,Industrials
523,FRT,Federal Realty Investment Trust,Donald Wood,2023,9096586240.0,8941820,135358,66:01:00,low,Real Estate
524,GNRC,Generac Holdings Inc.,Aaron Jagdfeld,2023,8116445696.0,7084966,70609,101:01:00,low,Industrials
525,MHK,Mohawk Industries Inc.,Jeffrey Lorberbaum,2023,7359628800.0,4428417,42888,103:01:00,low,Consumer Cyclical
526,MKTX,Marketaxess Holdings Inc.,Christopher Concannon,2023,7266871808.0,8293086,167000,50:01:00,low,Financial Services
527,TFX,Teleflex Inc.,Liam Kelly,2023,6165401088.0,9039947,37432,242:01:00,low,Healthcare
